,k,m,U,TPR,FPR
748,4,3,78.47599703514611,,0.5
749,4,4,78.47599703514611,,0.5
750,4,5,78.47599703514611,,0.5
751,4,6,78.47599703514611,,0.5
752,4,7,78.47599703514611,,0.5
753,4,8,78.47599703514611,,0.5
754,4,9,78.47599703514611,,0.5
755,4,10,78.47599703514611,,0.5
756,5,2,78.47599703514611,,0.5
757,5,3,78.47599703514611,,0.5
758,5,4,78.47599703514611,,0.5
759,5,5,78.47599703514611,,0.5
760,5,6,78.47599703514611,,0.5
761,5,7,78.47599703514611,,0.5
762,5,8,78.47599703514611,,0.5
763,5,9,78.47599703514611,,0.5
764,5,10,78.47599703514611,,0.5
765,6,2,78.47599703514611,,0.5
766,6,3,78.47599703514611,,0.5
767,6,4,78.47599703514611,,0.5
768,6,5,78.47599703514611,,0.5
769,6,6,78.47599703514611,,0.5
770,6,7,78.47599703514611,,0.5
771,6,8,78.47599703514611,,0.5
772,6,9,78.47599703514611,,0.5
773,6,10,78.47599703514611,,0.5
774,7,2,78.47599703514611,,0.5
775,7,3,78.47599703514611,,0.5
776,7,4,78.47599703514611,,0.5
777,7,5,78.47599703514611,,0.5
778,7,6,78.47599703514611,,0.5
779,7,7,78.47599703514611,,0.5
780,7,8,78.47599703514611,,0.5
781,7,9,78.47599703514611,,0.5
782,7,10,78.47599703514611,,0.5
783,8,2,78.47599703514611,,0.5
784,8,3,78.47599703514611,,0.5
785,8,4,78.47599703514611,,0.5
786,8,5,78.47599703514611,,0.5
787,8,6,78.47599703514611,,0.5
788,8,7,78.47599703514611,,0.5
789,8,8,78.47599703514611,,0.5
790,8,9,78.47599703514611,,0.5
791,8,10,78.47599703514611,,0.5
792,9,2,78.47599703514611,,0.5
793,9,3,78.47599703514611,,0.5
794,9,4,78.47599703514611,,0.5
795,9,5,78.47599703514611,,0.5
796,9,6,78.47599703514611,,0.5
797,9,7,78.47599703514611,,0.5
798,9,8,78.47599703514611,,0.5
799,9,9,78.47599703514611,,0.5
800,9,10,78.47599703514611,,0.5
801,10,2,78.47599703514611,,0.5
802,10,3,78.47599703514611,,0.5
803,10,4,78.47599703514611,,0.5
804,10,5,78.47599703514611,,0.5
805,10,6,78.47599703514611,,0.5
806,10,7,78.47599703514611,,0.5
807,10,8,78.47599703514611,,0.5
808,10,9,78.47599703514611,,0.5
809,10,10,78.47599703514611,,0.5
810,2,2,127.42749857031335,,0.5
811,2,3,127.42749857031335,,0.5
812,2,4,127.42749857031335,,0.5
813,2,5,127.42749857031335,,0.5
814,2,6,127.42749857031335,,0.5
815,2,7,127.42749857031335,,0.5
816,2,8,127.42749857031335,,0.5
817,2,9,127.42749857031335,,0.5
818,2,10,127.42749857031335,,0.5
819,3,2,127.42749857031335,,0.5
820,3,3,127.42749857031335,,0.5
821,3,4,127.42749857031335,,0.5
822,3,5,127.42749857031335,,0.5
823,3,6,127.42749857031335,,0.5
824,3,7,127.42749857031335,,0.5
825,3,8,127.42749857031335,,0.5
826,3,9,127.42749857031335,,0.5
827,3,10,127.42749857031335,,0.5
828,4,2,127.42749857031335,,0.5
829,4,3,127.42749857031335,,0.5
830,4,4,127.42749857031335,,0.5
831,4,5,127.42749857031335,,0.5
832,4,6,127.42749857031335,,0.5
833,4,7,127.42749857031335,,0.5
834,4,8,127.42749857031335,,0.5
835,4,9,127.42749857031335,,0.5
836,4,10,127.42749857031335,,0.5
837,5,2,127.42749857031335,,0.5
838,5,3,127.42749857031335,,0.5
839,5,4,127.42749857031335,,0.5
840,5,5,127.42749857031335,,0.5
841,5,6,127.42749857031335,,0.5
842,5,7,127.42749857031335,,0.5
843,5,8,127.42749857031335,,0.5
844,5,9,127.42749857031335,,0.5
845,5,10,127.42749857031335,,0.5
846,6,2,127.42749857031335,,0.5
847,6,3,127.42749857031335,,0.5
848,6,4,127.42749857031335,,0.5
849,6,5,127.42749857031335,,0.5
850,6,6,127.42749857031335,,0.5
851,6,7,127.42749857031335,,0.5
852,6,8,127.42749857031335,,0.5
853,6,9,127.42749857031335,,0.5
854,6,10,127.42749857031335,,0.5
855,7,2,127.42749857031335,,0.5
856,7,3,127.42749857031335,,0.5
857,7,4,127.42749857031335,,0.5
858,7,5,127.42749857031335,,0.5
859,7,6,127.42749857031335,,0.5
860,7,7,127.42749857031335,,0.5
861,7,8,127.42749857031335,,0.5
862,7,9,127.42749857031335,,0.5
863,7,10,127.42749857031335,,0.5
864,8,2,127.42749857031335,,0.5
865,8,3,127.42749857031335,,0.5
866,8,4,127.42749857031335,,0.5
867,8,5,127.42749857031335,,0.5
868,8,6,127.42749857031335,,0.5
869,8,7,127.42749857031335,,0.5
870,8,8,127.42749857031335,,0.5
871,8,9,127.42749857031335,,0.5
872,8,10,127.42749857031335,,0.5
873,9,2,127.42749857031335,,0.5
874,9,3,127.42749857031335,,0.5
875,9,4,127.42749857031335,,0.5
876,9,5,127.42749857031335,,0.5
877,9,6,127.42749857031335,,0.5
878,9,7,127.42749857031335,,0.5
879,9,8,127.42749857031335,,0.5
880,9,9,127.42749857031335,,0.5
881,9,10,127.42749857031335,,0.5
882,10,2,127.42749857031335,,0.5
883,10,3,127.42749857031335,,0.5
884,10,4,127.42749857031335,,0.5
885,10,5,127.42749857031335,,0.5
886,10,6,127.42749857031335,,0.5
887,10,7,127.42749857031335,,0.5
888,10,8,127.42749857031335,,0.5
889,10,9,127.42749857031335,,0.5
890,10,10,127.42749857031335,,0.5
891,2,2,206.913808111479,,0.5
892,2,3,206.913808111479,,0.5
893,2,4,206.913808111479,,0.5
894,2,5,206.913808111479,,0.5
895,2,6,206.913808111479,,0.5
896,2,7,206.913808111479,,0.5
897,2,8,206.913808111479,,0.5
898,2,9,206.913808111479,,0.5
899,2,10,206.913808111479,,0.5
900,3,2,206.913808111479,,0.5
901,3,3,206.913808111479,,0.5
902,3,4,206.913808111479,,0.5
903,3,5,206.913808111479,,0.5
904,3,6,206.913808111479,,0.5
905,3,7,206.913808111479,,0.5
906,3,8,206.913808111479,,0.5
907,3,9,206.913808111479,,0.5
908,3,10,206.913808111479,,0.5
909,4,2,206.913808111479,,0.5
910,4,3,206.913808111479,,0.5
911,4,4,206.913808111479,,0.5
912,4,5,206.913808111479,,0.5
913,4,6,206.913808111479,,0.5
914,4,7,206.913808111479,,0.5
915,4,8,206.913808111479,,0.5
916,4,9,206.913808111479,,0.5
917,4,10,206.913808111479,,0.5
918,5,2,206.913808111479,,0.5
919,5,3,206.913808111479,,0.5
920,5,4,206.913808111479,,0.5
921,5,5,206.913808111479,,0.5
922,5,6,206.913808111479,,0.5
923,5,7,206.913808111479,,0.5
924,5,8,206.913808111479,,0.5
925,5,9,206.913808111479,,0.5
926,5,10,206.913808111479,,0.5
927,6,2,206.913808111479,,0.5
928,6,3,206.913808111479,,0.5
929,6,4,206.913808111479,,0.5
930,6,5,206.913808111479,,0.5
931,6,6,206.913808111479,,0.5
932,6,7,206.913808111479,,0.5
933,6,8,206.913808111479,,0.5
934,6,9,206.913808111479,,0.5
935,6,10,206.913808111479,,0.5
936,7,2,206.913808111479,,0.5
937,7,3,206.913808111479,,0.5
938,7,4,206.913808111479,,0.5
939,7,5,206.913808111479,,0.5
940,7,6,206.913808111479,,0.5
941,7,7,206.913808111479,,0.5
942,7,8,206.913808111479,,0.5
943,7,9,206.913808111479,,0.5
944,7,10,206.913808111479,,0.5
945,8,2,206.913808111479,,0.5
946,8,3,206.913808111479,,0.5
947,8,4,206.913808111479,,0.5
948,8,5,206.913808111479,,0.5
949,8,6,206.913808111479,,0.5
950,8,7,206.913808111479,,0.5
951,8,8,206.913808111479,,0.5
952,8,9,206.913808111479,,0.5
953,8,10,206.913808111479,,0.5
954,9,2,206.913808111479,,0.5
955,9,3,206.913808111479,,0.5
956,9,4,206.913808111479,,0.5
957,9,5,206.913808111479,,0.5
958,9,6,206.913808111479,,0.5
959,9,7,206.913808111479,,0.5
960,9,8,206.913808111479,,0.5
961,9,9,206.913808111479,,0.5
962,9,10,206.913808111479,,0.5
963,10,2,206.913808111479,,0.5
964,10,3,206.913808111479,,0.5
965,10,4,206.913808111479,,0.5
966,10,5,206.913808111479,,0.5
967,10,6,206.913808111479,,0.5
968,10,7,206.913808111479,,0.5
969,10,8,206.913808111479,,0.5
970,10,9,206.913808111479,,0.5
971,10,10,206.913808111479,,0.5
972,2,2,335.9818286283781,,0.5
973,2,3,335.9818286283781,,0.5
974,2,4,335.9818286283781,,0.5
975,2,5,335.9818286283781,,0.5
976,2,6,335.9818286283781,,0.5
977,2,7,335.9818286283781,,0.5
978,2,8,335.9818286283781,,0.5
979,2,9,335.9818286283781,,0.5
980,2,10,335.9818286283781,,0.5
981,3,2,335.9818286283781,,0.5
982,3,3,335.9818286283781,,0.5
983,3,4,335.9818286283781,,0.5
984,3,5,335.9818286283781,,0.5
985,3,6,335.9818286283781,,0.5
986,3,7,335.9818286283781,,0.5
987,3,8,335.9818286283781,,0.5
988,3,9,335.9818286283781,,0.5
989,3,10,335.9818286283781,,0.5
990,4,2,335.9818286283781,,0.5
991,4,3,335.9818286283781,,0.5
992,4,4,335.9818286283781,,0.5
993,4,5,335.9818286283781,,0.5
994,4,6,335.9818286283781,,0.5
995,4,7,335.9818286283781,,0.5
996,4,8,335.9818286283781,,0.5
997,4,9,335.9818286283781,,0.5
998,4,10,335.9818286283781,,0.5
999,5,2,335.9818286283781,,0.5
1000,5,3,335.9818286283781,,0.5
1001,5,4,335.9818286283781,,0.5
1002,5,5,335.9818286283781,,0.5
1003,5,6,335.9818286283781,,0.5
1004,5,7,335.9818286283781,,0.5
1005,5,8,335.9818286283781,,0.5
1006,5,9,335.9818286283781,,0.5
1007,5,10,335.9818286283781,,0.5
1008,6,2,335.9818286283781,,0.5
1009,6,3,335.9818286283781,,0.5
1010,6,4,335.9818286283781,,0.5
1011,6,5,335.9818286283781,,0.5
1012,6,6,335.9818286283781,,0.5
1013,6,7,335.9818286283781,,0.5
1014,6,8,335.9818286283781,,0.5
1015,6,9,335.9818286283781,,0.5
1016,6,10,335.9818286283781,,0.5
1017,7,2,335.9818286283781,,0.5
1018,7,3,335.9818286283781,,0.5
1019,7,4,335.9818286283781,,0.5
1020,7,5,335.9818286283781,,0.5
1021,7,6,335.9818286283781,,0.5
1022,7,7,335.9818286283781,,0.5
1023,7,8,335.9818286283781,,0.5
1024,7,9,335.9818286283781,,0.5
1025,7,10,335.9818286283781,,0.5
1026,8,2,335.9818286283781,,0.5
1027,8,3,335.9818286283781,,0.5
1028,8,4,335.9818286283781,,0.5
1029,8,5,335.9818286283781,,0.5
1030,8,6,335.9818286283781,,0.5
1031,8,7,335.9818286283781,,0.5
1032,8,8,335.9818286283781,,0.5
1033,8,9,335.9818286283781,,0.5
1034,8,10,335.9818286283781,,0.5
1035,9,2,335.9818286283781,,0.5
1036,9,3,335.9818286283781,,0.5
1037,9,4,335.9818286283781,,0.5
1038,9,5,335.9818286283781,,0.5
1039,9,6,335.9818286283781,,0.5
1040,9,7,335.9818286283781,,0.5
1041,9,8,335.9818286283781,,0.5
1042,9,9,335.9818286283781,,0.5
1043,9,10,335.9818286283781,,0.5
1044,10,2,335.9818286283781,,0.5
1045,10,3,335.9818286283781,,0.5
1046,10,4,335.9818286283781,,0.5
1047,10,5,335.9818286283781,,0.5
1048,10,6,335.9818286283781,,0.5
1049,10,7,335.9818286283781,,0.5
1050,10,8,335.9818286283781,,0.5
1051,10,9,335.9818286283781,,0.5
1052,10,10,335.9818286283781,,0.5
1053,2,2,545.5594781168514,,0.5
1054,2,3,545.5594781168514,,0.5
1055,2,4,545.5594781168514,,0.5
1056,2,5,545.5594781168514,,0.5
1057,2,6,545.5594781168514,,0.5
1058,2,7,545.5594781168514,,0.5
1059,2,8,545.5594781168514,,0.5
1060,2,9,545.5594781168514,,0.5
1061,2,10,545.5594781168514,,0.5
1062,3,2,545.5594781168514,,0.5
1063,3,3,545.5594781168514,,0.5
1064,3,4,545.5594781168514,,0.5
1065,3,5,545.5594781168514,,0.5
1066,3,6,545.5594781168514,,0.5
1067,3,7,545.5594781168514,,0.5
1068,3,8,545.5594781168514,,0.5
1069,3,9,545.5594781168514,,0.5
1070,3,10,545.5594781168514,,0.5
1071,4,2,545.5594781168514,,0.5
1072,4,3,545.5594781168514,,0.5
1073,4,4,545.5594781168514,,0.5
1074,4,5,545.5594781168514,,0.5
1075,4,6,545.5594781168514,,0.5
1076,4,7,545.5594781168514,,0.5
1077,4,8,545.5594781168514,,0.5
1078,4,9,545.5594781168514,,0.5
1079,4,10,545.5594781168514,,0.5
1080,5,2,545.5594781168514,,0.5
1081,5,3,545.5594781168514,,0.5
1082,5,4,545.5594781168514,,0.5
1083,5,5,545.5594781168514,,0.5
1084,5,6,545.5594781168514,,0.5
1085,5,7,545.5594781168514,,0.5
1086,5,8,545.5594781168514,,0.5
1087,5,9,545.5594781168514,,0.5
1088,5,10,545.5594781168514,,0.5
1089,6,2,545.5594781168514,,0.5
1090,6,3,545.5594781168514,,0.5
1091,6,4,545.5594781168514,,0.5
1092,6,5,545.5594781168514,,0.5
1093,6,6,545.5594781168514,,0.5
1094,6,7,545.5594781168514,,0.5
1095,6,8,545.5594781168514,,0.5
1096,6,9,545.5594781168514,,0.5
1097,6,10,545.5594781168514,,0.5
1098,7,2,545.5594781168514,,0.5
1099,7,3,545.5594781168514,,0.5
1100,7,4,545.5594781168514,,0.5
1101,7,5,545.5594781168514,,0.5
1102,7,6,545.5594781168514,,0.5
1103,7,7,545.5594781168514,,0.5
1104,7,8,545.5594781168514,,0.5
1105,7,9,545.5594781168514,,0.5
1106,7,10,545.5594781168514,,0.5
1107,8,2,545.5594781168514,,0.5
1108,8,3,545.5594781168514,,0.5
1109,8,4,545.5594781168514,,0.5
1110,8,5,545.5594781168514,,0.5
1111,8,6,545.5594781168514,,0.5
1112,8,7,545.5594781168514,,0.5
1113,8,8,545.5594781168514,,0.5
1114,8,9,545.5594781168514,,0.5
1115,8,10,545.5594781168514,,0.5
1116,9,2,545.5594781168514,,0.5
1117,9,3,545.5594781168514,,0.5
1118,9,4,545.5594781168514,,0.5
1119,9,5,545.5594781168514,,0.5
1120,9,6,545.5594781168514,,0.5
1121,9,7,545.5594781168514,,0.5
1122,9,8,545.5594781168514,,0.5
1123,9,9,545.5594781168514,,0.5
1124,9,10,545.5594781168514,,0.5
1125,10,2,545.5594781168514,,0.5
1126,10,3,545.5594781168514,,0.5
1127,10,4,545.5594781168514,,0.5
1128,10,5,545.5594781168514,,0.5
1129,10,6,545.5594781168514,,0.5
1130,10,7,545.5594781168514,,0.5
1131,10,8,545.5594781168514,,0.5
1132,10,9,545.5594781168514,,0.5
1133,10,10,545.5594781168514,,0.5
1134,2,2,885.8667904100823,,0.5
1135,2,3,885.8667904100823,0.459045904590459,0.5351894818252128
1136,2,4,885.8667904100823,0.507276081164173,0.4991168275450294
1137,2,5,885.8667904100823,0.4942927252622351,0.5026213605984513
1138,2,6,885.8667904100823,0.4995836802664446,0.5001083393327695
1139,2,7,885.8667904100823,0.5289968652037618,0.4968110517372996
1140,2,8,885.8667904100823,0.47577511696138286,0.5013411534358552
1141,2,9,885.8667904100823,0.5996002664890073,0.499163865569718
1142,2,10,885.8667904100823,0.4995836802664446,0.5000042017159808
1143,3,2,885.8667904100823,0.49897168621040383,0.5021878564211093
1144,3,3,885.8667904100823,0.493769787098086,0.515713134568896
1145,3,4,885.8667904100823,0.4671179256503968,0.5155154644435147
1146,3,5,885.8667904100823,0.5086747206830775,0.49912538579186927
1147,3,6,885.8667904100823,0.4701733764325595,0.5004282754634025
1148,3,7,885.8667904100823,0.4238357132045007,0.5021521826225689
1149,3,8,885.8667904100823,0.5395863171568465,0.49828046940219367
1150,3,9,885.8667904100823,0.5996002664890073,0.49831357375717716
1151,3,10,885.8667904100823,0.5551443375277573,0.4987318933088223
1152,4,2,885.8667904100823,0.49044177233571135,0.513869724508731
1153,4,3,885.8667904100823,0.45779987331324257,0.5171485846665055
1154,4,4,885.8667904100823,0.3329633740288568,0.5012615361402861
1155,4,5,885.8667904100823,0.43958971626481946,0.5086228205274467
1156,4,6,885.8667904100823,0.5231447977609402,0.49562331309180907
1157,4,7,885.8667904100823,0.5213235826515096,0.49915078044574657
1158,4,8,885.8667904100823,0.4995836802664446,0.5000188412896718
1159,4,9,885.8667904100823,0.4995836802664446,0.5000386393494042
1160,4,10,885.8667904100823,0.7139457401237506,0.49874616107715786
1161,5,2,885.8667904100823,0.47692594064586236,0.5283419948463483
1162,5,3,885.8667904100823,0.4995836802664447,0.5000445097936894
1163,5,4,885.8667904100823,0.6311913737178925,0.49346486573825404
1164,5,5,885.8667904100823,0.5353000654255635,0.49915742340503155
1165,5,6,885.8667904100823,0.6662965019433649,0.49874475584558187
1166,5,7,885.8667904100823,0.4749210331772665,0.5057187080164077
1167,5,8,885.8667904100823,0.5996002664890073,0.4995836802664447
1168,5,9,885.8667904100823,0.37460978147762747,0.5025573547825718
1169,5,10,885.8667904100823,,0.5
1170,6,2,885.8667904100823,0.5047740329486063,0.4876078795040161
1171,6,3,885.8667904100823,0.5450416351249053,0.4964390448261416
1172,6,4,885.8667904100823,0.4995836802664446,0.5000013912114392
1173,6,5,885.8667904100823,0.7496876301541024,0.4991659699025736
1174,6,6,885.8667904100823,0.5996002664890073,0.4995836802664447
1175,6,7,885.8667904100823,,0.5
1176,6,8,885.8667904100823,,0.5
1177,6,9,885.8667904100823,,0.5
1178,6,10,885.8667904100823,,0.5
1179,7,2,885.8667904100823,0.476268539529426,0.5045440352619119
1180,7,3,885.8667904100823,0.4865165734023863,0.5206814532704206
1181,7,4,885.8667904100823,0.4281636536631779,0.5004212017919207
1182,7,5,885.8667904100823,0.5195843325339728,0.49914927601652836
1183,7,6,885.8667904100823,,0.5
1184,7,7,885.8667904100823,,0.5
1185,7,8,885.8667904100823,,0.5
1186,7,9,885.8667904100823,,0.5
1187,7,10,885.8667904100823,,0.5
1188,8,2,885.8667904100823,0.5567319359520354,0.49648909181661705
1189,8,3,885.8667904100823,0.49147568725583735,0.5015521892916969
1190,8,4,885.8667904100823,1.0,0.4987489574645538
1191,8,5,885.8667904100823,,0.5
1192,8,6,885.8667904100823,,0.5
1193,8,7,885.8667904100823,,0.5
1194,8,8,885.8667904100823,,0.5
1195,8,9,885.8667904100823,,0.5
1196,8,10,885.8667904100823,,0.5
1197,9,2,885.8667904100823,0.5728684340878255,0.4825563111250883
1198,9,3,885.8667904100823,0.7496876301541024,0.4991659699025736
1199,9,4,885.8667904100823,0.4867634500426986,0.5004442661010633
1200,9,5,885.8667904100823,0.5223117974338595,0.49915152875950486
1201,9,6,885.8667904100823,,0.5
1202,9,7,885.8667904100823,,0.5
1203,9,8,885.8667904100823,,0.5
1204,9,9,885.8667904100823,,0.5
1205,9,10,885.8667904100823,,0.5
1206,10,2,885.8667904100823,0.565164566638909,0.49263288509708353
1207,10,3,885.8667904100823,0.4995836802664446,0.5000027917520478
1208,10,4,885.8667904100823,,0.5
1209,10,5,885.8667904100823,,0.5
1210,10,6,885.8667904100823,,0.5
1211,10,7,885.8667904100823,,0.5
1212,10,8,885.8667904100823,,0.5
1213,10,9,885.8667904100823,,0.5
1214,10,10,885.8667904100823,,0.5
1215,2,2,1438.449888287663,0.5,
1216,2,3,1438.449888287663,0.5,
1217,2,4,1438.449888287663,0.5,
1218,2,5,1438.449888287663,0.5,
1219,2,6,1438.449888287663,0.5,
1220,2,7,1438.449888287663,0.5,
1221,2,8,1438.449888287663,0.5011221446798044,0.49867624125049864
1222,2,9,1438.449888287663,0.4906985190266737,0.509893128460449
1223,2,10,1438.449888287663,0.44684573283402773,0.5130694509465873
1224,3,2,1438.449888287663,0.5,
1225,3,3,1438.449888287663,0.5,
1226,3,4,1438.449888287663,0.5,
1227,3,5,1438.449888287663,0.49763816262659644,0.5042348758583031
1228,3,6,1438.449888287663,0.4947293539416672,0.5027522625962448
1229,3,7,1438.449888287663,0.4835491341266258,0.5065767638478873
1230,3,8,1438.449888287663,0.5321941241424253,0.48001618032068494
1231,3,9,1438.449888287663,0.5326594090202177,0.4911092294665537
1232,3,10,1438.449888287663,0.49594292816507174,0.5088676369900833
1233,4,2,1438.449888287663,0.5,
1234,4,3,1438.449888287663,0.5,
1235,4,4,1438.449888287663,0.5075540249494304,0.472661829034758
1236,4,5,1438.449888287663,0.5067198210160382,0.4529206722763704
1237,4,6,1438.449888287663,0.49810000543561517,0.5101101732796929
1238,4,7,1438.449888287663,0.485586255895006,0.54179441010917
1239,4,8,1438.449888287663,0.49456700324698827,0.516031487781229
1240,4,9,1438.449888287663,0.4973455522906072,0.5353000654255636
1241,4,10,1438.449888287663,0.5027021974179388,0.4981947955527904
1242,5,2,1438.449888287663,0.5,
1243,5,3,1438.449888287663,0.5,
1244,5,4,1438.449888287663,0.5121797736413465,0.4613916914804429
1245,5,5,1438.449888287663,0.48812431702770454,0.5264665854881455
1246,5,6,1438.449888287663,0.5037954999078178,0.49147568725583735
1247,5,7,1438.449888287663,0.49309024849153316,0.5345856960855337
1248,5,8,1438.449888287663,0.4741907261592301,0.5233941316415543
1249,5,9,1438.449888287663,0.4792355466915804,0.5083352603177873
1250,5,10,1438.449888287663,0.4688590166984511,0.5054545750808613
1251,6,2,1438.449888287663,0.5,
1252,6,3,1438.449888287663,0.509768133030746,0.44076595327880896
1253,6,4,1438.449888287663,0.48620440389623676,0.5725091514720425
1254,6,5,1438.449888287663,0.5032333349540526,0.49728660029378163
1255,6,6,1438.449888287663,0.49012888574402896,0.5293864631469819
1256,6,7,1438.449888287663,0.4657510235254348,0.5042653614603425
1257,6,8,1438.449888287663,0.4605112896971886,0.5431408162199488
1258,6,9,1438.449888287663,0.45776152713804075,0.5329188409015211
1259,6,10,1438.449888287663,0.4807163616369492,0.5018667923868328
1260,7,2,1438.449888287663,0.5,
1261,7,3,1438.449888287663,0.5026386835072106,0.4881683800717805
1262,7,4,1438.449888287663,0.49380339309349053,0.5394636015325671
1263,7,5,1438.449888287663,0.49004993993448365,0.5365509107757308
1264,7,6,1438.449888287663,0.448567641961464,0.5205634196474842
1265,7,7,1438.449888287663,0.4611246317407455,0.5353568516145429
1266,7,8,1438.449888287663,0.44044976008021197,0.5109139354483048
1267,7,9,1438.449888287663,,0.5
1268,7,10,1438.449888287663,,0.5
1269,8,2,1438.449888287663,0.5,
1270,8,3,1438.449888287663,0.4940112940970037,0.5276223531334386
1271,8,4,1438.449888287663,0.5007123497768974,0.4979963839753011
1272,8,5,1438.449888287663,0.47600738650825025,0.5251820233148989
1273,8,6,1438.449888287663,0.44403330249768735,0.5035695321257891
1274,8,7,1438.449888287663,0.4077610520235142,0.5179921920050904
1275,8,8,1438.449888287663,0.4995836802664446,0.5000027917520478
1276,8,9,1438.449888287663,,0.5
1277,8,10,1438.449888287663,,0.5
1278,9,2,1438.449888287663,0.5,
1279,9,3,1438.449888287663,0.4964999977992022,0.5601958161952105
1280,9,4,1438.449888287663,0.4837516265383013,0.5716643535016317
1281,9,5,1438.449888287663,0.4790364523929011,0.5789591952731551
1282,9,6,1438.449888287663,,0.5
1283,9,7,1438.449888287663,0.5620901426043511,0.4991617399271775
1284,9,8,1438.449888287663,,0.5
1285,9,9,1438.449888287663,,0.5
1286,9,10,1438.449888287663,,0.5
1287,10,2,1438.449888287663,0.5,
1288,10,3,1438.449888287663,0.4942739963835766,0.5911468718478031
1289,10,4,1438.449888287663,0.49703267246396515,0.5014378256206734
1290,10,5,1438.449888287663,0.33296337402885684,0.5004184053889502
1291,10,6,1438.449888287663,,0.5
1292,10,7,1438.449888287663,,0.5
1293,10,8,1438.449888287663,,0.5
1294,10,9,1438.449888287663,,0.5
1295,10,10,1438.449888287663,,0.5
1296,2,2,2335.7214690901214,0.5,
1297,2,3,2335.7214690901214,0.5,
1298,2,4,2335.7214690901214,0.5,
1299,2,5,2335.7214690901214,0.5,
1300,2,6,2335.7214690901214,0.5,
1301,2,7,2335.7214690901214,0.5,
1302,2,8,2335.7214690901214,0.5,
1303,2,9,2335.7214690901214,0.5,
1304,2,10,2335.7214690901214,0.5,
1305,3,2,2335.7214690901214,0.5,
1306,3,3,2335.7214690901214,0.5,
1307,3,4,2335.7214690901214,0.5,
1308,3,5,2335.7214690901214,0.5,
1309,3,6,2335.7214690901214,0.5,
1310,3,7,2335.7214690901214,0.503916464157282,0.40385432903500074
1311,3,8,2335.7214690901214,0.5078952506111936,0.34445146104828056
1312,3,9,2335.7214690901214,0.49291709223322533,0.6048652202498356
1313,3,10,2335.7214690901214,0.4987433458905452,0.6359781950333131
1314,4,2,2335.7214690901214,0.5,
1315,4,3,2335.7214690901214,0.5,
1316,4,4,2335.7214690901214,0.5,
1317,4,5,2335.7214690901214,0.5,
1318,4,6,2335.7214690901214,0.49872898122080433,0.5479746427420221
1319,4,7,2335.7214690901214,0.4991581489481114,0.5380476556495004
1320,4,8,2335.7214690901214,0.49528818132526065,0.648269031648134
1321,4,9,2335.7214690901214,0.4991581489481114,0.5380476556495004
1322,4,10,2335.7214690901214,0.49344339643312585,0.6225595936979494
1323,5,2,2335.7214690901214,0.5,
1324,5,3,2335.7214690901214,0.5,
1325,5,4,2335.7214690901214,0.5,
1326,5,5,2335.7214690901214,0.49658968529376574,0.6246096189881324
1327,5,6,2335.7214690901214,0.5012559245665529,0.1997336884154461
1328,5,7,2335.7214690901214,0.49394626962244886,0.6454523371620918
1329,5,8,2335.7214690901214,0.48833277375413686,0.6440627776132661
1330,5,9,2335.7214690901214,0.48078728918604213,0.6492559089582726
1331,5,10,2335.7214690901214,0.47688021535224945,0.609127393283736
1332,6,2,2335.7214690901214,0.5,
1333,6,3,2335.7214690901214,0.5,
1334,6,4,2335.7214690901214,0.5,
1335,6,5,2335.7214690901214,0.5004226070313428,0.44403330249768735
1336,6,6,2335.7214690901214,0.49830053590812357,0.5620901426043511
1337,6,7,2335.7214690901214,0.49830925734659515,0.5829285218598195
1338,6,8,2335.7214690901214,0.47970363651110776,0.6047302202823782
1339,6,9,2335.7214690901214,0.47408588929872947,0.5781892316433275
1340,6,10,2335.7214690901214,0.46571027586113534,0.5546642878211262
1341,7,2,2335.7214690901214,0.5,
1342,7,3,2335.7214690901214,0.5,
1343,7,4,2335.7214690901214,0.5,
1344,7,5,2335.7214690901214,0.49530289183320525,0.6662965019433648
1345,7,6,2335.7214690901214,0.49389694891153274,0.6202975130664522
1346,7,7,2335.7214690901214,0.48268555916043165,0.5893406217970618
1347,7,8,2335.7214690901214,0.4651253434846723,0.562090142604351
1348,7,9,2335.7214690901214,0.46500625610826496,0.5281135444120486
1349,7,10,2335.7214690901214,0.459420189580018,0.5174413417789276
1350,8,2,2335.7214690901214,0.5,
1351,8,3,2335.7214690901214,0.5,
1352,8,4,2335.7214690901214,0.5004212017919207,0.4281636536631779
1353,8,5,2335.7214690901214,0.49656385285272775,0.5948368164333585
1354,8,6,2335.7214690901214,0.4801668458535087,0.6194905761457167
1355,8,7,2335.7214690901214,0.47217934702139613,0.5601160553454269
1356,8,8,2335.7214690901214,0.4654947300698242,0.536338040999684
1357,8,9,2335.7214690901214,,0.5
1358,8,10,2335.7214690901214,0.6359781950333131,0.4987433458905452
1359,9,2,2335.7214690901214,0.5,
1360,9,3,2335.7214690901214,0.5,
1361,9,4,2335.7214690901214,0.4991659699025736,0.7496876301541024
1362,9,5,2335.7214690901214,0.4877657392254789,0.6332767122384023
1363,9,6,2335.7214690901214,0.4817077351076536,0.5607409448724554
1364,9,7,2335.7214690901214,0.476716828968575,0.5480569469404402
1365,9,8,2335.7214690901214,0.33296337402885684,0.5047207069511732
1366,9,9,2335.7214690901214,0.33296337402885684,0.5004184053889502
1367,9,10,2335.7214690901214,,0.5
1368,10,2,2335.7214690901214,0.5,
